                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module court
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _map
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _map:
   0000 00                   45 	.db #0x00	; 0
   0030 05                   93 	.db #0x05	; 5
   0031 05                   94 	.db #0x05	; 5
   0032 05                   95 	.db #0x05	; 5
   0033 05                   96 	.db #0x05	; 5
   0034 05                   97 	.db #0x05	; 5
   0035 20                   98 	.db #0x20	; 32
   0036 16                   99 	.db #0x16	; 22
   0037 05                  100 	.db #0x05	; 5
   0038 05                  101 	.db #0x05	; 5
   0039 05                  102 	.db #0x05	; 5
   003A 05                  103 	.db #0x05	; 5
   003B 05                  104 	.db #0x05	; 5
   003C 05                  105 	.db #0x05	; 5
   003D 05                  106 	.db #0x05	; 5
   003E 08                  107 	.db #0x08	; 8
   003F 08                  108 	.db #0x08	; 8
   0040 05                  109 	.db #0x05	; 5
   0041 05                  110 	.db #0x05	; 5
   0042 05                  111 	.db #0x05	; 5
   0043 05                  112 	.db #0x05	; 5
   0044 05                  113 	.db #0x05	; 5
   0045 05                  114 	.db #0x05	; 5
   0046 05                  115 	.db #0x05	; 5
   0047 20                  116 	.db #0x20	; 32
   0048 16                  117 	.db #0x16	; 22
   0049 05                  118 	.db #0x05	; 5
   004A 05                  119 	.db #0x05	; 5
   004B 05                  120 	.db #0x05	; 5
   004C 05                  121 	.db #0x05	; 5
   004D 05                  122 	.db #0x05	; 5
   004E 05                  123 	.db #0x05	; 5
   004F 05                  124 	.db #0x05	; 5
   0050 08                  125 	.db #0x08	; 8
   0051 08                  126 	.db #0x08	; 8
   0052 05                  127 	.db #0x05	; 5
   0053 05                  128 	.db #0x05	; 5
   0054 05                  129 	.db #0x05	; 5
   0055 05                  130 	.db #0x05	; 5
   0056 05                  131 	.db #0x05	; 5
   0057 05                  132 	.db #0x05	; 5
   0058 05                  133 	.db #0x05	; 5
   0059 20                  134 	.db #0x20	; 32
   005A 16                  135 	.db #0x16	; 22
   005B 05                  136 	.db #0x05	; 5
   005C 05                  137 	.db #0x05	; 5
   005D 05                  138 	.db #0x05	; 5
   005E 05                  139 	.db #0x05	; 5
   005F 05                  140 	.db #0x05	; 5
   0060 05                  141 	.db #0x05	; 5
   0061 05                  142 	.db #0x05	; 5
   0062 08                  143 	.db #0x08	; 8
   0063 08                  144 	.db #0x08	; 8
   0064 05                  145 	.db #0x05	; 5
   0065 05                  146 	.db #0x05	; 5
   0066 05                  147 	.db #0x05	; 5
   0067 05                  148 	.db #0x05	; 5
   0068 05                  149 	.db #0x05	; 5
   0069 05                  150 	.db #0x05	; 5
   006A 05                  151 	.db #0x05	; 5
   006B 20                  152 	.db #0x20	; 32
   006C 16                  153 	.db #0x16	; 22
   006D 05                  154 	.db #0x05	; 5
   006E 05                  155 	.db #0x05	; 5
   006F 05                  156 	.db #0x05	; 5
   0070 05                  157 	.db #0x05	; 5
   0071 05                  158 	.db #0x05	; 5
   0072 05                  159 	.db #0x05	; 5
   0073 05                  160 	.db #0x05	; 5
   0074 08                  161 	.db #0x08	; 8
   0075 08                  162 	.db #0x08	; 8
   0076 05                  163 	.db #0x05	; 5
   0077 05                  164 	.db #0x05	; 5
   0078 05                  165 	.db #0x05	; 5
   0079 05                  166 	.db #0x05	; 5
   007A 05                  167 	.db #0x05	; 5
   007B 05                  168 	.db #0x05	; 5
   007C 05                  169 	.db #0x05	; 5
   007D 20                  170 	.db #0x20	; 32
   007E 05                  171 	.db #0x05	; 5
   007F 05                  172 	.db #0x05	; 5
   0080 05                  173 	.db #0x05	; 5
   0081 05                  174 	.db #0x05	; 5
   0082 05                  175 	.db #0x05	; 5
   0083 05                  176 	.db #0x05	; 5
   0084 05                  177 	.db #0x05	; 5
   0085 05                  178 	.db #0x05	; 5
   0086 08                  179 	.db #0x08	; 8
   0087 08                  180 	.db #0x08	; 8
   0088 05                  181 	.db #0x05	; 5
   0089 05                  182 	.db #0x05	; 5
   008A 05                  183 	.db #0x05	; 5
   008B 05                  184 	.db #0x05	; 5
   008C 05                  185 	.db #0x05	; 5
   008D 05                  186 	.db #0x05	; 5
   008E 05                  187 	.db #0x05	; 5
   008F 05                  188 	.db #0x05	; 5
   0090 05                  189 	.db #0x05	; 5
   0091 05                  190 	.db #0x05	; 5
   0092 05                  191 	.db #0x05	; 5
   0093 05                  192 	.db #0x05	; 5
   0094 05                  193 	.db #0x05	; 5
   0095 05                  194 	.db #0x05	; 5
   0096 05                  195 	.db #0x05	; 5
   0097 05                  196 	.db #0x05	; 5
   0098 08                  197 	.db #0x08	; 8
   0099 08                  198 	.db #0x08	; 8
   009A 05                  199 	.db #0x05	; 5
   009B 05                  200 	.db #0x05	; 5
   009C 05                  201 	.db #0x05	; 5
   009D 05                  202 	.db #0x05	; 5
   009E 05                  203 	.db #0x05	; 5
   009F 05                  204 	.db #0x05	; 5
   00A0 05                  205 	.db #0x05	; 5
   00A1 05                  206 	.db #0x05	; 5
   00A2 05                  207 	.db #0x05	; 5
   00A3 05                  208 	.db #0x05	; 5
   00A4 05                  209 	.db #0x05	; 5
   00A5 05                  210 	.db #0x05	; 5
   00A6 05                  211 	.db #0x05	; 5
   00A7 05                  212 	.db #0x05	; 5
   00A8 05                  213 	.db #0x05	; 5
   00A9 05                  214 	.db #0x05	; 5
   00AA 08                  215 	.db #0x08	; 8
   00AB 08                  216 	.db #0x08	; 8
   00AC 05                  217 	.db #0x05	; 5
   00AD 05                  218 	.db #0x05	; 5
   00AE 05                  219 	.db #0x05	; 5
   00AF 05                  220 	.db #0x05	; 5
   00B0 05                  221 	.db #0x05	; 5
   00B1 05                  222 	.db #0x05	; 5
   00B2 05                  223 	.db #0x05	; 5
   00B3 05                  224 	.db #0x05	; 5
   00B4 05                  225 	.db #0x05	; 5
   00B5 05                  226 	.db #0x05	; 5
   00B6 05                  227 	.db #0x05	; 5
   00B7 05                  228 	.db #0x05	; 5
   00B8 05                  229 	.db #0x05	; 5
   00B9 05                  230 	.db #0x05	; 5
   00BA 05                  231 	.db #0x05	; 5
   00BB 05                  232 	.db #0x05	; 5
   00BC 08                  233 	.db #0x08	; 8
   00BD 08                  234 	.db #0x08	; 8
   00BE 05                  235 	.db #0x05	; 5
   00BF 05                  236 	.db #0x05	; 5
   00C0 05                  237 	.db #0x05	; 5
   00C1 05                  238 	.db #0x05	; 5
   00C2 05                  239 	.db #0x05	; 5
   00C3 05                  240 	.db #0x05	; 5
   00C4 05                  241 	.db #0x05	; 5
   00C5 05                  242 	.db #0x05	; 5
   00C6 05                  243 	.db #0x05	; 5
   00C7 05                  244 	.db #0x05	; 5
   00C8 05                  245 	.db #0x05	; 5
   00C9 05                  246 	.db #0x05	; 5
   00CA 05                  247 	.db #0x05	; 5
   00CB 05                  248 	.db #0x05	; 5
   00CC 05                  249 	.db #0x05	; 5
   00CD 05                  250 	.db #0x05	; 5
   00CE 08                  251 	.db #0x08	; 8
   00CF 08                  252 	.db #0x08	; 8
   00D0 05                  253 	.db #0x05	; 5
   00D1 05                  254 	.db #0x05	; 5
   00D2 05                  255 	.db #0x05	; 5
   00D3 05                  256 	.db #0x05	; 5
   00D4 05                  257 	.db #0x05	; 5
   00D5 05                  258 	.db #0x05	; 5
   00D6 05                  259 	.db #0x05	; 5
   00D7 05                  260 	.db #0x05	; 5
   00D8 05                  261 	.db #0x05	; 5
   00D9 05                  262 	.db #0x05	; 5
   00DA 05                  263 	.db #0x05	; 5
   00DB 05                  264 	.db #0x05	; 5
   00DC 05                  265 	.db #0x05	; 5
   00DD 05                  266 	.db #0x05	; 5
   00DE 05                  267 	.db #0x05	; 5
   00DF 05                  268 	.db #0x05	; 5
   00E0 08                  269 	.db #0x08	; 8
   00E1 08                  270 	.db #0x08	; 8
   00E2 05                  271 	.db #0x05	; 5
   00E3 05                  272 	.db #0x05	; 5
   00E4 05                  273 	.db #0x05	; 5
   00E5 05                  274 	.db #0x05	; 5
   00E6 05                  275 	.db #0x05	; 5
   00E7 05                  276 	.db #0x05	; 5
   00E8 05                  277 	.db #0x05	; 5
   00E9 05                  278 	.db #0x05	; 5
   00EA 05                  279 	.db #0x05	; 5
   00EB 05                  280 	.db #0x05	; 5
   00EC 05                  281 	.db #0x05	; 5
   00ED 05                  282 	.db #0x05	; 5
   00EE 05                  283 	.db #0x05	; 5
   00EF 05                  284 	.db #0x05	; 5
   00F0 05                  285 	.db #0x05	; 5
   00F1 05                  286 	.db #0x05	; 5
   00F2 08                  287 	.db #0x08	; 8
   00F3 08                  288 	.db #0x08	; 8
   00F4 05                  289 	.db #0x05	; 5
   00F5 05                  290 	.db #0x05	; 5
   00F6 05                  291 	.db #0x05	; 5
   00F7 05                  292 	.db #0x05	; 5
   00F8 05                  293 	.db #0x05	; 5
   00F9 05                  294 	.db #0x05	; 5
   00FA 05                  295 	.db #0x05	; 5
   00FB 05                  296 	.db #0x05	; 5
   00FC 05                  297 	.db #0x05	; 5
   00FD 05                  298 	.db #0x05	; 5
   00FE 05                  299 	.db #0x05	; 5
   00FF 05                  300 	.db #0x05	; 5
   0100 05                  301 	.db #0x05	; 5
   0101 05                  302 	.db #0x05	; 5
   0102 05                  303 	.db #0x05	; 5
   0103 05                  304 	.db #0x05	; 5
   0104 08                  305 	.db #0x08	; 8
   0105 08                  306 	.db #0x08	; 8
   0106 05                  307 	.db #0x05	; 5
   0107 05                  308 	.db #0x05	; 5
   0108 05                  309 	.db #0x05	; 5
   0109 05                  310 	.db #0x05	; 5
   010A 05                  311 	.db #0x05	; 5
   010B 05                  312 	.db #0x05	; 5
   010C 05                  313 	.db #0x05	; 5
   010D 05                  314 	.db #0x05	; 5
   010E 05                  315 	.db #0x05	; 5
   010F 05                  316 	.db #0x05	; 5
   0110 05                  317 	.db #0x05	; 5
   0111 05                  318 	.db #0x05	; 5
   0112 05                  319 	.db #0x05	; 5
   0113 05                  320 	.db #0x05	; 5
   0114 05                  321 	.db #0x05	; 5
   0115 05                  322 	.db #0x05	; 5
   0116 08                  323 	.db #0x08	; 8
   0117 08                  324 	.db #0x08	; 8
   0118 05                  325 	.db #0x05	; 5
   0119 05                  326 	.db #0x05	; 5
   011A 05                  327 	.db #0x05	; 5
   011B 05                  328 	.db #0x05	; 5
   011C 05                  329 	.db #0x05	; 5
   011D 05                  330 	.db #0x05	; 5
   011E 05                  331 	.db #0x05	; 5
   011F 05                  332 	.db #0x05	; 5
   0120 37                  333 	.db #0x37	; 55	'7'
   0121 05                  334 	.db #0x05	; 5
   0122 05                  335 	.db #0x05	; 5
   0123 05                  336 	.db #0x05	; 5
   0124 05                  337 	.db #0x05	; 5
   0125 05                  338 	.db #0x05	; 5
   0126 05                  339 	.db #0x05	; 5
   0127 05                  340 	.db #0x05	; 5
   0128 08                  341 	.db #0x08	; 8
   0129 08                  342 	.db #0x08	; 8
   012A 05                  343 	.db #0x05	; 5
   012B 05                  344 	.db #0x05	; 5
   012C 05                  345 	.db #0x05	; 5
   012D 05                  346 	.db #0x05	; 5
   012E 05                  347 	.db #0x05	; 5
   012F 05                  348 	.db #0x05	; 5
   0130 05                  349 	.db #0x05	; 5
   0131 41                  350 	.db #0x41	; 65	'A'
   0132 37                  351 	.db #0x37	; 55	'7'
   0133 05                  352 	.db #0x05	; 5
   0134 05                  353 	.db #0x05	; 5
   0135 05                  354 	.db #0x05	; 5
   0136 05                  355 	.db #0x05	; 5
   0137 05                  356 	.db #0x05	; 5
   0138 05                  357 	.db #0x05	; 5
   0139 05                  358 	.db #0x05	; 5
   013A 08                  359 	.db #0x08	; 8
   013B 08                  360 	.db #0x08	; 8
   013C 05                  361 	.db #0x05	; 5
   013D 05                  362 	.db #0x05	; 5
   013E 05                  363 	.db #0x05	; 5
   013F 05                  364 	.db #0x05	; 5
   0140 05                  365 	.db #0x05	; 5
   0141 05                  366 	.db #0x05	; 5
   0142 05                  367 	.db #0x05	; 5
   0143 41                  368 	.db #0x41	; 65	'A'
   0144 37                  369 	.db #0x37	; 55	'7'
   0145 05                  370 	.db #0x05	; 5
   0146 05                  371 	.db #0x05	; 5
   0147 05                  372 	.db #0x05	; 5
   0148 05                  373 	.db #0x05	; 5
   0149 05                  374 	.db #0x05	; 5
   014A 05                  375 	.db #0x05	; 5
   014B 05                  376 	.db #0x05	; 5
   014C 08                  377 	.db #0x08	; 8
   014D 08                  378 	.db #0x08	; 8
   014E 05                  379 	.db #0x05	; 5
   014F 05                  380 	.db #0x05	; 5
   0150 05                  381 	.db #0x05	; 5
   0151 05                  382 	.db #0x05	; 5
   0152 05                  383 	.db #0x05	; 5
   0153 05                  384 	.db #0x05	; 5
   0154 05                  385 	.db #0x05	; 5
   0155 41                  386 	.db #0x41	; 65	'A'
   0156 37                  387 	.db #0x37	; 55	'7'
   0157 05                  388 	.db #0x05	; 5
   0158 05                  389 	.db #0x05	; 5
   0159 05                  390 	.db #0x05	; 5
   015A 05                  391 	.db #0x05	; 5
   015B 05                  392 	.db #0x05	; 5
   015C 05                  393 	.db #0x05	; 5
   015D 05                  394 	.db #0x05	; 5
   015E 08                  395 	.db #0x08	; 8
   015F 08                  396 	.db #0x08	; 8
   0160 05                  397 	.db #0x05	; 5
   0161 05                  398 	.db #0x05	; 5
   0162 05                  399 	.db #0x05	; 5
   0163 05                  400 	.db #0x05	; 5
   0164 05                  401 	.db #0x05	; 5
   0165 05                  402 	.db #0x05	; 5
   0166 05                  403 	.db #0x05	; 5
   0167 41                  404 	.db #0x41	; 65	'A'
   0168 42                  405 	.db #0x42	; 66	'B'
   0169 43                  406 	.db #0x43	; 67	'C'
   016A 44                  407 	.db #0x44	; 68	'D'
   016B 45                  408 	.db #0x45	; 69	'E'
   016C 46                  409 	.db #0x46	; 70	'F'
   016D 47                  410 	.db #0x47	; 71	'G'
   016E 46                  411 	.db #0x46	; 70	'F'
   016F 47                  412 	.db #0x47	; 71	'G'
   0170 48                  413 	.db #0x48	; 72	'H'
   0171 49                  414 	.db #0x49	; 73	'I'
   0172 4A                  415 	.db #0x4a	; 74	'J'
   0173 4B                  416 	.db #0x4b	; 75	'K'
   0174 4A                  417 	.db #0x4a	; 74	'J'
   0175 4B                  418 	.db #0x4b	; 75	'K'
   0176 4C                  419 	.db #0x4c	; 76	'L'
   0177 56                  420 	.db #0x56	; 86	'V'
   0178 34                  421 	.db #0x34	; 52	'4'
   0179 35                  422 	.db #0x35	; 53	'5'
   017A 4D                  423 	.db #0x4d	; 77	'M'
   017B 4E                  424 	.db #0x4e	; 78	'N'
   017C 4F                  425 	.db #0x4f	; 79	'O'
   017D 50                  426 	.db #0x50	; 80	'P'
   017E 51                  427 	.db #0x51	; 81	'Q'
   017F 51                  428 	.db #0x51	; 81	'Q'
   0180 51                  429 	.db #0x51	; 81	'Q'
   0181 51                  430 	.db #0x51	; 81	'Q'
   0182 52                  431 	.db #0x52	; 82	'R'
   0183 53                  432 	.db #0x53	; 83	'S'
   0184 51                  433 	.db #0x51	; 81	'Q'
   0185 51                  434 	.db #0x51	; 81	'Q'
   0186 51                  435 	.db #0x51	; 81	'Q'
   0187 51                  436 	.db #0x51	; 81	'Q'
   0188 54                  437 	.db #0x54	; 84	'T'
   0189 55                  438 	.db #0x55	; 85	'U'
   018A 3F                  439 	.db #0x3f	; 63
   018B 40                  440 	.db #0x40	; 64
                            441 	.area _INITIALIZER
                            442 	.area _CABS (ABS)
